//=========================================================
//Revision history
//=========================================================

// 0.1 Based on U33x camdriver //
// 0.2 Modifing setting for Omnivsion //

//=========================================================
//Information section
//=========================================================
// --- OMNIVISION

info_name =  OV5640_1DL;
info_vendor = OmniVision; 
info_major_ver = 2;
info_minor_ver = 02;

//=========================================================
// Camera characteristics section
//=========================================================

cam_i2c_address = 78;  // "If the SADDR signal is driven LOW": 78 (write address) 79 (read address)

//  cam_interface - 16bit number
//  [Bit 0] = 0: Primary interface, 1: Secondry interface
//  [Bit 1] = 0: CCP2 output, 1: CSI2 output
//  [Bit 2:3] = Number of lanes (1= 1DL, 2 = 2DL, 3 = 3DL, 0 = 4DL)
//  [Bit 4] = 0:v.81b DPHY spec, 1: v.90 DPHY spec
//  [Bit 5] = 0:EOT_bypass disable , 1:EOT_bypass enable
//  [Rest] = Unused
cam_interface = 17;

//CSI bit rate - Default value
cam_csi_bitrate = FC; //252

// Datatype 0 for preview and still config
//    1 byte: [byte 0] datatype 0
cam_csi_datatype0 = 1E;

// Datatype 1 for non-image data
//    1 byte: [byte 0] datatype 1
cam_csi_datatype1 = 10;

// Datatype 2 not used
//    1 byte: [byte 0] datatype 2
cam_csi_datatype2 = 10;

// Pixwidth for datatype 0
//    1 byte: [byte 0] pix width for datatype 0
cam_csi_datatype0_pix_wd = 08;

// Pixwidth for datatype 1
//    1 byte: [byte 0] pix width for datatype 1
cam_csi_datatype1_pix_wd = 08;

// Pixwidth for datatype 2
//    1 byte: [byte 0] pix width for datatype 2
cam_csi_datatype2_pix_wd = 08;

// Watchdog timeout in ms
cam_watchdog_timeout = 1F4; //500 ms

// Pipe configuration
cam_pipe_number = 1;

// Snap shot Frame skip value
cam_ss_frame_skip= 0;

// Viewfinder Frame skip value
cam_vf_frame_skip= 5;

// Camcorder Frame skip value
cam_cc_frame_skip= 6;

//Lens HORIZONTAL ANGLE OF VIEW  only put integer for Panorama
cam_horizontal_angle = 4500;
//Lens VERTICAL ANGLE OF VIEW  only put integer
cam_vertical_angle = 5700;
//focal length in 100s i.e if focal length is 3.33 then it is represented as 333
cam_focal_length = 333;

//=========================================================
// Exif default settings section (for extradata only)
//=========================================================
exif_maker_note = MakerNote;
exif_x_resolution = 48;  //72
exif_y_resolution = 48;  //72
exif_max_num_pixels_x = 0;
exif_analog_gain = 0;
exif_digital_gain = 0;

//=========================================================
// Supported resolutions
//=========================================================
sup_sizes =
   0 [B0,  90,  0],    //  176x144 - QCIF
   1 [B0,  90,  1],    //  176x144  
   2 [B0,  90,  2],    //  176x144  
   
   3 [140, F0, 0],    //  320x240 - QVGA
   4[140, F0,  1],    //  320x240 
   5[140, F0,  2],    //  320x240 
   
   6 [160, 120, 0],    //  352x288 - CIF
   7 [160, 120, 1],    //  352x288 
   8 [160, 120, 2],    //  352x288 
   
   9[280, 1E0, 0],    //  640x480  - VGA
   a [280, 1E0, 1],    //  640x480 
   b [280, 1E0, 2],    //  640x480 
   
   c [2D0, 1E0, 1],    //  720x480 - SDTV(NTSC)
   d [2D0, 1E0, 2],    //  720x480 
   
   e [2D0, 240, 1],    //  720x576 - SDTV(PAL)
   f [2D0, 240, 2],    //  720x576 
   
   10 [320, 1E0, 1],    //  800x480 - WVGA
   11 [320, 1E0, 2],    //  800x480
   
   12 [400, 300, 0],    //  1024x768 - 1M
   
   13 [500, 2D0, 1],    //  1280x720 - 720P
   14 [500, 2D0, 2],    //  1280x720
   
   15 [500, 300, 0],    //  1280x768 - 1.4M 
   
  16 [500, 3C0, 1 ],    //  1280x960 - SXGA
  17 [500, 3C0, 2 ],    //  1280x960
  
   18 [640, 4B0, 0],    //  1600x1200 - 2M
   
   19 [780, 438, 1 ],    //  1920x1080 - 1080P
   1a [780, 438, 2 ],    //  1920x1080
   
   1b [800, 600, 0],    //  2048x1536 - 3.2M
   
   1c [A20, 798, 0],    //  2592x1944 - 5MP
   1d [A20, 798, 1],    //  2592x1944 
   1e [A20, 798, 2],    //  2592x1944 
    
   1f [140, c8, 0],     //  320x200 - CGA
   20 [140, c8, 1],     //  320x200 - CGA
   21 [140, c8, 2],     //  320x200 - CGA

   22 [c8, 140, 0],     //  200x320 - CGAp
   ;

 //=========================================================
// Suported properties
//=========================================================
sup_properties =
  0[0,2,0],    // Exposure control.
  1[0,7,0],    // AWB on
  2[1,3,1],    // Auto flicker on
  3[0,1,0],    // No vertical flip ( default)
  4[0,1,0],    // No horizontal mirror ( default)
  6[0,6,2],    // Focus mode (2=Auto)
  7[0,1,0],    // Focus macro (0=Off, 1=On)
  a[0,9,0],    // Image Effects (0= none, others, see below)
  c[0,6,3],    // contrast
  e[0,4,4],    // Brightness
  10[0,c8,64], // Gamma
  13[0,4,2],   // saturation
  14[0,6,3],   // Exposure compensation
  15[0,10,0],  // Scene mode
  16[0,4,2],   // Sharpness
  17[0,6,0],   // Iso
  18[0,2,0],   // Metering exposure
  19[0,5,0],   // Focus range
  1a[0,1f,1f], //FPS
  1b[0,4,0],   // Touch Focus
  20[0,3,0],   // No rotation ( default)
  21[0,5,0]    // Test Pattern (0= none, others, see below)
;

